Attaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.7.2.jar!/:2.7.2]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at com.sun.proxy.$Proxy138.save(Unknown Source) ~[na:na]
[36mmain_service_container |[0m 	at explore.with.me.services.privateServices.PrivateEventService.addNewEvent(PrivateEventService.java:90) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at explore.with.me.controllers.privateControllers.PrivateEventController.addNewEvent(PrivateEventController.java:53) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at explore.with.me.controllers.privateControllers.PrivateEventController$$FastClassBySpringCGLIB$$82f39fad.invoke(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123) ~[spring-context-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at explore.with.me.controllers.privateControllers.PrivateEventController$$EnhancerBySpringCGLIB$$5ab959f.addNewEvent(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[36mmain_service_container |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.2.jar!/:2.7.2]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 11:28:04.433  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}/events/{eventId}; compId = 1, eventId = 1
[36mmain_service_container |[0m 2022-10-27 11:28:04.504  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 1
[36mmain_service_container |[0m 2022-10-27 11:28:04.704  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Gerard Smitham, email=Tara39@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:04.723  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=ADP56)
[36mmain_service_container |[0m 2022-10-27 11:28:04.741  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:04.779  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:04.811  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=true, title=Qui officia animi aspernatur ipsam excepturi quia harum in ipsum.)
[36mmain_service_container |[0m 2022-10-27 11:28:04.832  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:04.860  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: PATCH: /admin/compilations/{compId}/events/{eventId}; compId = 2, eventId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:04.910  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:05.105  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Kyle Wilderman, email=Jacky59@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:05.126  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Trail64)
[36mmain_service_container |[0m 2022-10-27 11:28:05.145  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=true, title=Eaque quae amet.)
[36mmain_service_container |[0m 2022-10-27 11:28:05.163  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:05.188  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}/pin; compId = %d, eventId = %d3
[36mmain_service_container |[0m 2022-10-27 11:28:05.218  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:05.410  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Whitney Terry, email=Wyman52@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:05.433  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Reverse-engineered46)
[36mmain_service_container |[0m 2022-10-27 11:28:05.458  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Sed iure qui quod velit et hic aliquid.)
[36mmain_service_container |[0m 2022-10-27 11:28:05.476  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 4
[36mmain_service_container |[0m 2022-10-27 11:28:05.502  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: PATCH: /admin/compilations/{compId}/pin; compId = %d, eventId = %d4
[36mmain_service_container |[0m 2022-10-27 11:28:05.529  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 4
[36mmain_service_container |[0m 2022-10-27 11:28:05.716  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Cecelia Kerluke, email=May_DAmore@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:05.736  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Industrial34)
[36mmain_service_container |[0m 2022-10-27 11:28:05.752  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Numquam assumenda culpa tenetur in.)
[36mmain_service_container |[0m 2022-10-27 11:28:05.768  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 5
[36mmain_service_container |[0m 2022-10-27 11:28:05.795  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}; compId = 5
[36mmain_service_container |[0m 2022-10-27 11:28:05.835  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations; pinned = null, from = 0, size = 10001
[36mmain_service_container |[0m 2022-10-27 11:28:06.071  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Darlene Kuhic, email=Cedrick_Thompson@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:06.094  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Incredible17)
[36mmain_service_container |[0m 2022-10-27 11:28:06.129  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 7
[36mmain_service_container |[0m 2022-10-27 11:28:06.166  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:06.491  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Miss Ashley Vandervort, email=Adelle39@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:06.508  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=THX80)
[36mmain_service_container |[0m 2022-10-27 11:28:06.527  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 8
[36mmain_service_container |[0m 2022-10-27 11:28:06.555  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 4
[36mmain_service_container |[0m 2022-10-27 11:28:06.592  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PUT: /admin/events/{eventId}; eventId = 4
[36mmain_service_container |[0m 2022-10-27 11:28:06.836  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Frances Harvey, email=Ezekiel5@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:06.858  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Assurance71)
[36mmain_service_container |[0m 2022-10-27 11:28:06.876  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 9
[36mmain_service_container |[0m 2022-10-27 11:28:06.907  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 5
[36mmain_service_container |[0m 2022-10-27 11:28:07.113  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Wallace Quitzon, email=Roxanne_Spinka@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:07.132  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Bedfordshire87)
[36mmain_service_container |[0m 2022-10-27 11:28:07.154  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 10
[36mmain_service_container |[0m 2022-10-27 11:28:07.202  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/reject; eventId = 6
[36mmain_service_container |[0m 2022-10-27 11:28:07.411  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Robin Gibson, email=Tiara_Trantow77@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:07.435  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [11], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 11:28:07.643  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Clifton Hamill, email=Selmer.Friesen@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:07.842  INFO 1 --- [nio-8080-exec-7] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Wilson Daugherty, email=Elyse53@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:07.859  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [13], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 11:28:07.882  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: DELETE: /admin/users/{userId}; userId = 13
[36mmain_service_container |[0m 2022-10-27 11:28:07.929  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [13], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 11:28:08.123  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=infrastructures3)
[36mmain_service_container |[0m 2022-10-27 11:28:08.362  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Belgium0)
[36mmain_service_container |[0m 2022-10-27 11:28:08.595  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Adrienne Gorczany IV, email=Katrine_DAmore@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:08.612  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Avon16)
[36mmain_service_container |[0m 2022-10-27 11:28:08.626  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=true, title=Soluta commodi et dolor veritatis tempora in aliquam fugit.)
[36mmain_service_container |[0m 2022-10-27 11:28:08.663  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations; pinned = true, from = 0, size = 1000
[36mmain_service_container |[0m 2022-10-27 11:28:08.899  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Russell Greenfelder, email=Elmore.Kshlerin@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:08.916  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=applications54)
[36mmain_service_container |[0m 2022-10-27 11:28:08.932  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Dignissimos voluptates enim delectus neque.)
[36mmain_service_container |[0m 2022-10-27 11:28:08.952  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 7
[36mmain_service_container |[0m 2022-10-27 11:28:09.146  INFO 1 --- [nio-8080-exec-3] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Nadine Schamberger, email=Darrion.Hickle@gmail.com)
